#    name     value [mm]
#########Shield###########
#overall shield width, cube
shieldWidth       1385
#overall shield height
shieldHeight      1385
#outmost layer, SS
SSThickness       50
#second layer, Pb
PbThickness       200
#third layer, PE
PEThickness       200
#Cylindrical cavity for cryostat
cavityRadius      235
#cavity bottom to shield cube bottom
cavityOffset      450
#If the cryostat has a thinner neck
neckRadius        235
##Collar extended above the cube, comment following lines to remove from geometry
## material: 1 Pb 2 PE
#collarHeight      335
#collarThickness   100
#collarMaterial    1
##Donut shape cap above the fridge, comment following lines to remove from geometry
## material: 1 Pb 2 PE
#donutHeight       200
#donutOD           670
#donutID           300
#donutZOffset      1670
#donutMaterial     1
#########Cryostat#########
#Maximum plate thickness inside cryostat. This is a trick to make through holes in all plates.
#Make sure the size is 10mm greater than the most thick plate.
maxPlateThickness 110
MXCWallInnerRadius 100
MXCWallOuterRadius 150
MXCWallHeight      200
#shield cube center z offset w.r.t MXC center
shieldZOffset    7.5
##Walls
Wall1_Thickness 1000
Wall2_Thickness 1000
Ceiling_Thickness 1000
Floor_Thickness 1000
Finish_Wall_thickness 232
Wall1_Xoffset 3735
Wall3_Xoffset 8663
Wall4_Yoffset 6823
Wall2_Yoffset 3741
Ceiling_Zoffset 2350
Floor_Zoffset 790
